fii_name,fii_type,date_process
MXRF11,Fii,2024-11-09
HGLG11,Fii,2024-11-09
XPML11,Fii,2024-11-09
VGHF11,Fii,2024-11-09
KNCR11,Fii,2024-11-09
KNRI11,Fii,2024-11-09
VISC11,Fii,2024-11-09
XPLG11,Fii,2024-11-09
GARE11,Fii,2024-11-09
CPTS11,Fii,2024-11-09
VGIR11,Fii,2024-11-09
BTLG11,Fii,2024-11-09
VGIA11,Fii,2024-11-09
BCFF11,Fii,2024-11-09
HSML11,Fii,2024-11-09
GGRC11,Fii,2024-11-09
ALZR11,Fii,2024-11-09
TRXF11,Fii,2024-11-09
VINO11,Fii,2024-11-09
HGRU11,Fii,2024-11-09
MALL11,Fii,2024-11-09
RZTR11,Fii,2024-11-09
XPCA11,Fii,2024-11-09
IRDM11,Fii,2024-11-09
KNSC11,Fii,2024-11-09
HGRE11,Fii,2024-11-09
TGAR11,Fii,2024-11-09
RZAG11,Fii,2024-11-09
HGBS11,Fii,2024-11-09
HCTR11,Fii,2024-11-09
LVBI11,Fii,2024-11-09
PVBI11,Fii,2024-11-09
KISU11,Fii,2024-11-09
RURA11,Fii,2024-11-09
VILG11,Fii,2024-11-09
KNCA11,Fii,2024-11-09
SNAG11,Fii,2024-11-09
KNIP11,Fii,2024-11-09
BRCO11,Fii,2024-11-09
DEVA11,Fii,2024-11-09
HGCR11,Fii,2024-11-09
RECR11,Fii,2024-11-09
BRCR11,Fii,2024-11-09
HSLG11,Fii,2024-11-09
URPR11,Fii,2024-11-09
RBRR11,Fii,2024-11-09
HABT11,Fii,2024-11-09
VIUR11,Fii,2024-11-09
GTWR11,Fii,2024-11-09
FGAA11,Fii,2024-11-09
HTMX11,Fii,2024-11-09
JSRE11,Fii,2024-11-09
XPSF11,Fii,2024-11-09
RBRF11,Fii,2024-11-09
VRTA11,Fii,2024-11-09
RZAK11,Fii,2024-11-09
MCCI11,Fii,2024-11-09
CACR11,Fii,2024-11-09
MFII11,Fii,2024-11-09
VSLH11,Fii,2024-11-09
RBVA11,Fii,2024-11-09
CPTR11,Fii,2024-11-09
HFOF11,Fii,2024-11-09
JURO11,Fii,2024-11-09
SARE11,Fii,2024-11-09
RZAT11,Fii,2024-11-09
RBRY11,Fii,2024-11-09
NEWL11,Fii,2024-11-09
CVBI11,Fii,2024-11-09
BDIF11,Fii,2024-11-09
GAME11,Fii,2024-11-09
BCRI11,Fii,2024-11-09
BTAL11,Fii,2024-11-09
XPPR11,Fii,2024-11-09
XPIN11,Fii,2024-11-09
XPCI11,Fii,2024-11-09
PORD11,Fii,2024-11-09
VGIP11,Fii,2024-11-09
RBRP11,Fii,2024-11-09
DCRA11,Fii,2024-11-09
TORD11,Fii,2024-11-09
AFHI11,Fii,2024-11-09
EGAF11,Fii,2024-11-09
AGRX11,Fii,2024-11-09
TEPP11,Fii,2024-11-09
FIIB11,Fii,2024-11-09
AAZQ11,Fii,2024-11-09
RECT11,Fii,2024-11-09
SNEL11,Fii,2024-11-09
OIAG11,Fii,2024-11-09
BBGO11,Fii,2024-11-09
BLMG11,Fii,2024-11-09
CYCR11,Fii,2024-11-09
ARRI11,Fii,2024-11-09
PATL11,Fii,2024-11-09
CPSH11,Fii,2024-11-09
CPTI11,Fii,2024-11-09
KDIF11,Fii,2024-11-09
TVRI11,Fii,2024-11-09
SNCI11,Fii,2024-11-09
IFRA11,Fii,2024-11-09
CARE11,Fii,2024-11-09
SDIL11,Fii,2024-11-09
FATN11,Fii,2024-11-09
MCRE11,Fii,2024-11-09
MCHY11,Fii,2024-11-09
CXAG11,Fii,2024-11-09
BCIA11,Fii,2024-11-09
RBFF11,Fii,2024-11-09
KNHY11,Fii,2024-11-09
AIEC11,Fii,2024-11-09
CXCO11,Fii,2024-11-09
TRBL11,Fii,2024-11-09
NCRA11,Fii,2024-11-09
GCRA11,Fii,2024-11-09
OUJP11,Fii,2024-11-09
INLG11,Fii,2024-11-09
AJFI11,Fii,2024-11-09
LGCP11,Fii,2024-11-09
WHGR11,Fii,2024-11-09
BBFI11,Fii,2024-11-09
KFOF11,Fii,2024-11-09
VCRI11,Fii,2024-11-09
ABCP11,Fii,2024-11-09
LIFE11,Fii,2024-11-09
RBRX11,Fii,2024-11-09
PATC11,Fii,2024-11-09
BODB11,Fii,2024-11-09
RBRL11,Fii,2024-11-09
VCRA11,Fii,2024-11-09
KCRE11,Fii,2024-11-09
CDII11,Fii,2024-11-09
JPPA11,Fii,2024-11-09
APTO11,Fii,2024-11-09
SNFF11,Fii,2024-11-09
GSFI11,Fii,2024-11-09
HGPO11,Fii,2024-11-09
BTRA11,Fii,2024-11-09
BARI11,Fii,2024-11-09
VCJR11,Fii,2024-11-09
SPXS11,Fii,2024-11-09
QAGR11,Fii,2024-11-09
EQIR11,Fii,2024-11-09
FAED11,Fii,2024-11-09
ALZM11,Fii,2024-11-09
VVCR11,Fii,2024-11-09
BBIG11,Fii,2024-11-09
SPTW11,Fii,2024-11-09
PLCR11,Fii,2024-11-09
SADI11,Fii,2024-11-09
JGPX11,Fii,2024-11-09
MANA11,Fii,2024-11-09
VTLT11,Fii,2024-11-09
KIVO11,Fii,2024-11-09
BNFS11,Fii,2024-11-09
LSAG11,Fii,2024-11-09
MGHT11,Fii,2024-11-09
RCRB11,Fii,2024-11-09
SNID11,Fii,2024-11-09
BTAG11,Fii,2024-11-09
BPML11,Fii,2024-11-09
BBRC11,Fii,2024-11-09
RBED11,Fii,2024-11-09
KORE11,Fii,2024-11-09
OURE11,Fii,2024-11-09
BROF11,Fii,2024-11-09
HGFF11,Fii,2024-11-09
BIDB11,Fii,2024-11-09
BPFF11,Fii,2024-11-09
JSAF11,Fii,2024-11-09
KNRE11,Fii,2024-11-09
NCHB11,Fii,2024-11-09
BIME11,Fii,2024-11-09
RBHG11,Fii,2024-11-09
RVBI11,Fii,2024-11-09
FIGS11,Fii,2024-11-09
KNHF11,Fii,2024-11-09
XPCM11,Fii,2024-11-09
CRAA11,Fii,2024-11-09
VSHO11,Fii,2024-11-09
NVHO11,Fii,2024-11-09
VIGT11,Fii,2024-11-09
VIFI11,Fii,2024-11-09
NAVT11,Fii,2024-11-09
HGAG11,Fii,2024-11-09
RBVO11,Fii,2024-11-09
ZAVI11,Fii,2024-11-09
LFTT11,Fii,2024-11-09
OUFF11,Fii,2024-11-09
MGCR11,Fii,2024-11-09
HOFC11,Fii,2024-11-09
SEQR11,Fii,2024-11-09
KNUQ11,Fii,2024-11-09
CPFF11,Fii,2024-11-09
FVPQ11,Fii,2024-11-09
HCRI11,Fii,2024-11-09
PLCA11,Fii,2024-11-09
BTCR11,Fii,2024-11-09
KINP11,Fii,2024-11-09
VCRR11,Fii,2024-11-09
LSPA11,Fii,2024-11-09
EURO11,Fii,2024-11-09
IBCR11,Fii,2024-11-09
MAXR11,Fii,2024-11-09
RBHY11,Fii,2024-11-09
BPRP11,Fii,2024-11-09
SNLG11,Fii,2024-11-09
BBFO11,Fii,2024-11-09
PQDP11,Fii,2024-11-09
HSAF11,Fii,2024-11-09
OULG11,Fii,2024-11-09
OGIN11,Fii,2024-11-09
AZIN11,Fii,2024-11-09
FLMA11,Fii,2024-11-09
IAGR11,Fii,2024-11-09
GRWA11,Fii,2024-11-09
IAAG11,Fii,2024-11-09
RBLG11,Fii,2024-11-09
VGRI11,Fii,2024-11-09
RBRD11,Fii,2024-11-09
FLCR11,Fii,2024-11-09
NSLU11,Fii,2024-11-09
CNES11,Fii,2024-11-09
ITIT11,Fii,2024-11-09
HREC11,Fii,2024-11-09
CLIN11,Fii,2024-11-09
RINV11,Fii,2024-11-09
IDFI11,Fii,2024-11-09
CXCI11,Fii,2024-11-09
RELG11,Fii,2024-11-09
RNGO11,Fii,2024-11-09
HGBL11,Fii,2024-11-09
SNFZ11,Fii,2024-11-09
BLCA11,Fii,2024-11-09
LASC11,Fii,2024-11-09
GCRI11,Fii,2024-11-09
CXCE11B,Fii,2024-11-09
GTLG11,Fii,2024-11-09
CXCE11,Fii,2024-11-09
BMLC11,Fii,2024-11-09
IRIM11,Fii,2024-11-09
CEOC11,Fii,2024-11-09
INRD11,Fii,2024-11-09
BRIM11,Fii,2024-11-09
DVFF11,Fii,2024-11-09
RBOP11,Fii,2024-11-09
FIIP11B,Fii,2024-11-09
BTHI11,Fii,2024-11-09
LUGG11,Fii,2024-11-09
ERCR11,Fii,2024-11-09
SCPF11,Fii,2024-11-09
NEWU11,Fii,2024-11-09
SNME11,Fii,2024-11-09
GZIT11,Fii,2024-11-09
NUIF11,Fii,2024-11-09
PFIN11,Fii,2024-11-09
XPID11,Fii,2024-11-09
TRXB11,Fii,2024-11-09
JFLL11,Fii,2024-11-09
HLOG11,Fii,2024-11-09
HBCR11,Fii,2024-11-09
BRIP11,Fii,2024-11-09
HSRE11,Fii,2024-11-09
FLRP11,Fii,2024-11-09
RRCI11,Fii,2024-11-09
XPIE11,Fii,2024-11-09
ITIP11,Fii,2024-11-09
ICRI11,Fii,2024-11-09
SHPH11,Fii,2024-11-09
FZDA11,Fii,2024-11-09
LPLP11,Fii,2024-11-09
CCME11,Fii,2024-11-09
TCPF11,Fii,2024-11-09
IFRI11,Fii,2024-11-09
RNDP11,Fii,2024-11-09
XPHT12,Fii,2024-11-09
BRZP11,Fii,2024-11-09
HOSI11,Fii,2024-11-09
PQAG11,Fii,2024-11-09
EVBI11,Fii,2024-11-09
RBIF11,Fii,2024-11-09
VSEC11,Fii,2024-11-09
TSER11,Fii,2024-11-09
EDGA11,Fii,2024-11-09
RPRI11,Fii,2024-11-09
AROA11,Fii,2024-11-09
CRFF11,Fii,2024-11-09
RBTS11,Fii,2024-11-09
RFOF11,Fii,2024-11-09
CBOP11,Fii,2024-11-09
FIVN11,Fii,2024-11-09
VVCO11,Fii,2024-11-09
GLOG11,Fii,2024-11-09
VERE11,Fii,2024-11-09
HUSC11,Fii,2024-11-09
FCFL11,Fii,2024-11-09
VRTM11,Fii,2024-11-09
WPLZ11,Fii,2024-11-09
CXTL11,Fii,2024-11-09
NVIF11B,Fii,2024-11-09
CXRI11,Fii,2024-11-09
VPSI11,Fii,2024-11-09
MFCR11,Fii,2024-11-09
PPEI11,Fii,2024-11-09
HCHG11,Fii,2024-11-09
ITRI11,Fii,2024-11-09
HUCG11,Fii,2024-11-09
DPRO11,Fii,2024-11-09
RMAI11,Fii,2024-11-09
NCRI11,Fii,2024-11-09
VOTS11,Fii,2024-11-09
KNOX11,Fii,2024-11-09
TJKB11,Fii,2024-11-09
PEMA11,Fii,2024-11-09
HPDP11,Fii,2024-11-09
ELDO11B,Fii,2024-11-09
DAMT11B,Fii,2024-11-09
FPAB11,Fii,2024-11-09
PLRI11,Fii,2024-11-09
KOPA11,Fii,2024-11-09
MFAI11,Fii,2024-11-09
PBLV11,Fii,2024-11-09
HUSI11,Fii,2024-11-09
BICR11,Fii,2024-11-09
EXES11,Fii,2024-11-09
HBRH11,Fii,2024-11-09
TMPS11,Fii,2024-11-09
HRDF11,Fii,2024-11-09
RBRM11,Fii,2024-11-09
DRIT11B,Fii,2024-11-09
BTSG11,Fii,2024-11-09
VVPR11,Fii,2024-11-09
HGIC11,Fii,2024-11-09
FPNG11,Fii,2024-11-09
RBIR11,Fii,2024-11-09
VLOL11,Fii,2024-11-09
FINF11,Fii,2024-11-09
SAPI11,Fii,2024-11-09
BRLA11,Fii,2024-11-09
GCFF11,Fii,2024-11-09
RBBV11,Fii,2024-11-09
GESE11B,Fii,2024-11-09
HDEL11,Fii,2024-11-09
KEVE11,Fii,2024-11-09
BLCP11,Fii,2024-11-09
EGYR11,Fii,2024-11-09
CPOF11,Fii,2024-11-09
VVRI11,Fii,2024-11-09
RECX11,Fii,2024-11-09
RBRS11,Fii,2024-11-09
RBDS11,Fii,2024-11-09
QAMI11,Fii,2024-11-09
REIT11,Fii,2024-11-09
BICE11,Fii,2024-11-09
HAAA11,Fii,2024-11-09
OGHY11,Fii,2024-11-09
CTXT11,Fii,2024-11-09
MCFF11,Fii,2024-11-09
PICE11,Fii,2024-11-09
FAMB11B,Fii,2024-11-09
BREV11,Fii,2024-11-09
MCEM11,Fii,2024-11-09
RTEL11,Fii,2024-11-09
EDFO11,Fii,2024-11-09
CJCT11,Fii,2024-11-09
PNCR11,Fii,2024-11-09
WSEC11,Fii,2024-11-09
PMIS11,Fii,2024-11-09
JASC11,Fii,2024-11-09
SMRE11,Fii,2024-11-09
SIGR11,Fii,2024-11-09
ARXD11,Fii,2024-11-09
EDFO11B,Fii,2024-11-09
CCRF11,Fii,2024-11-09
SRVD11,Fii,2024-11-09
SHDP11B,Fii,2024-11-09
CPLG11,Fii,2024-11-09
BLUR11,Fii,2024-11-09
FISC11,Fii,2024-11-09
RCFA11,Fii,2024-11-09
RENV11,Fii,2024-11-09
OBAL11,Fii,2024-11-09
PNRC11,Fii,2024-11-09
TOUR11,Fii,2024-11-09
AFOF11,Fii,2024-11-09
VXXV11,Fii,2024-11-09
RBRI11,Fii,2024-11-09
BTSI11,Fii,2024-11-09
ERPA11,Fii,2024-11-09
BRFT11,Fii,2024-11-09
ATSA11,Fii,2024-11-09
EQIN11,Fii,2024-11-09
MATV11,Fii,2024-11-09
ENDD11,Fii,2024-11-09
STRX11,Fii,2024-11-09
ZAGH11,Fii,2024-11-09
IMOV11,Fii,2024-11-09
SJAU11,Fii,2024-11-09
ESUU11,Fii,2024-11-09
WTSP11B,Fii,2024-11-09
DAMA11,Fii,2024-11-09
IFIE11,Fii,2024-11-09
BZLI11,Fii,2024-11-09
FTCE11B,Fii,2024-11-09
RBGS11,Fii,2024-11-09
ROOF11,Fii,2024-11-09
YUFI11,Fii,2024-11-09
ALMI11,Fii,2024-11-09
TRNT11,Fii,2024-11-09
DMAC11,Fii,2024-11-09
PNPR11,Fii,2024-11-09
CFII11,Fii,2024-11-09
DOVL11B,Fii,2024-11-09
APXM11,Fii,2024-11-09
BTYU11,Fii,2024-11-09
CFHI11,Fii,2024-11-09
FMOF11,Fii,2024-11-09
SBCL11,Fii,2024-11-09
HBTT11,Fii,2024-11-09
PULV11,Fii,2024-11-09
PABY11,Fii,2024-11-09
PRTS11,Fii,2024-11-09
VIDS11,Fii,2024-11-09
COPP11,Fii,2024-11-09
BTWR11,Fii,2024-11-09
RSPD11,Fii,2024-11-09
LOFT11B,Fii,2024-11-09
HCST11,Fii,2024-11-09
HGJH11,Fii,2024-11-09
VANG11,Fii,2024-11-09
ZAVC11,Fii,2024-11-09
URHF11,Fii,2024-11-09
BZEL11,Fii,2024-11-09
SFRO11,Fii,2024-11-09
THRA11,Fii,2024-11-09
PRSV11,Fii,2024-11-09
MINT11,Fii,2024-11-09
NPAR11,Fii,2024-11-09
XBXO11,Fii,2024-11-09
NEXG11,Fii,2024-11-09
MMPD11,Fii,2024-11-09
AZPL11,Fii,2024-11-09
RCFF11,Fii,2024-11-09
GRUL11,Fii,2024-11-09
SFND11,Fii,2024-11-09
CVPR11,Fii,2024-11-09
PATB11,Fii,2024-11-09
LAVF11,Fii,2024-11-09
ARFI11B,Fii,2024-11-09
BRHT11B,Fii,2024-11-09
FCAS11,Fii,2024-11-09
OUCY11,Fii,2024-11-09
HMOC11,Fii,2024-11-09
VLJS11,Fii,2024-11-09
ZIFI11,Fii,2024-11-09
RZEO11,Fii,2024-11-09
BTML11,Fii,2024-11-09
BINC11,Fii,2024-11-09
ATWN11,Fii,2024-11-09
CJFI11,Fii,2024-11-09
MVFI11,Fii,2024-11-09
VTVI11,Fii,2024-11-09
FVBI11,Fii,2024-11-09
QIFF11,Fii,2024-11-09
CORM11,Fii,2024-11-09
LRDI11,Fii,2024-11-09
LKDV11,Fii,2024-11-09
JTPR11,Fii,2024-11-09
RBCB11,Fii,2024-11-09
BRIX11,Fii,2024-11-09
LLAO11,Fii,2024-11-09
HDOF11,Fii,2024-11-09
ICNE11,Fii,2024-11-09
CIXM11,Fii,2024-11-09
BLOG11,Fii,2024-11-09
TOPP11,Fii,2024-11-09
DLMT11,Fii,2024-11-09
ESTQ11,Fii,2024-11-09
GWIR11,Fii,2024-11-09
PNLN11,Fii,2024-11-09
PRZS11,Fii,2024-11-09
TELD11,Fii,2024-11-09
SALI11,Fii,2024-11-09
BPLC11,Fii,2024-11-09
ORPD11,Fii,2024-11-09
JPPC11,Fii,2024-11-09
HRES11,Fii,2024-11-09
BIPD11,Fii,2024-11-09
VVMR11,Fii,2024-11-09
JSCR11,Fii,2024-11-09
RIFF11,Fii,2024-11-09
DOMC11,Fii,2024-11-09
FISD11,Fii,2024-11-09
QMFF11,Fii,2024-11-09
MTOF11,Fii,2024-11-09
MMVE11,Fii,2024-11-09
PURB11,Fii,2024-11-09
RCRI11B,Fii,2024-11-09
CYLD11,Fii,2024-11-09
INFB11,Fii,2024-11-09
IRIF11,Fii,2024-11-09
OCRE11,Fii,2024-11-09
ONDV11,Fii,2024-11-09
ASRF11,Fii,2024-11-09
GCOI11,Fii,2024-11-09
YEES11,Fii,2024-11-09
EMET11,Fii,2024-11-09
INDE11,Fii,2024-11-09
COPN11,Fii,2024-11-09
